"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","H6","0","{""bold"":True, ""font_size"":12, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H7","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Souscrit","","10","False","Souscrit","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","6","","10","False","6","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple","MONTANT DU","","10","False","MONTANT DU","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I6","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple"," CAPITAL","","10","False"," CAPITAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I7","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Appelé","","10","False","Appelé","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","7","","10","False","7","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J7","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Libéré","","10","False","Libéré","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","8","","10","False","8","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E3","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","ETAT DE REPARTITION DU CAPITAL SOCIAL","","10","False","ETAT DE REPARTITION DU CAPITAL SOCIAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E4","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","modele normal","","10","False","(Modèle Normal)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I3","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Valeur simple","MONTANT DU CAPITAL :","","10","False","MONTANT DU CAPITAL","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J3","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Formule","amount","","10","False","amount","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1253"
"","","","","","","J1","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Formule","Date du a","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1254"
"","","","","","","A9","0","{""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""right""}","False","Formule","Tableau repartition capital social","","10","True","","name","2094","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","","__export__.report_list_formulas_1255"
"","","","","","","","","","","","","","","","","n_if","13536","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","n_cin","13537","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","adresse","2095","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","nbre_titre_exe_prec","2096","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","nbre_titre_exe_actuel","2097","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","valeur_nominal","2098","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","montant_capital_souscrit","2099","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","montant_capital_appele","2100","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","montant_capital_libere","2101","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","ZZ11","18","","True","Formule","Capital social","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1256"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","1","12","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","2","12","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","3","20","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","E","4","10","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","5","10","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","6","12","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","H","7","12","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","I","8","12","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","J","9","12","0",""
"__export__.report_engin_affection_resultatinterv","False","5","Tableau 14 Affectation Resultat Intervenue","","","A1","0","{""bold"":True, ""font_size"":12, ""align"":""left""}","False","Formule","raison sociale","","10","False","","","","","","","","","","","","","","","","","A","0","40","0","__export__.report_list_formulas_1257"
"","","","","","","A2","0","{""bold"":True, ""font_size"":12}","False","Valeur simple","TABLEAU N° 14","","10","False","TABLEAU N° 14","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A7","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A8","0","{""bold"":True, ""font_size"":10, ""top"":2, ""right"":2, ""left"":2}","False","Valeur simple","A. ORIGINE DES RESULTATS A AFFECTER","","10","False","A. ORIGINE DES RESULTATS A AFFECTER","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A9","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A10","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","(Décision du ............................................)","","10","False","(Décision du ............................................)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A11","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A12","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","* Report à nouveau","","10","False","* Report à nouveau","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A13","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","* Résultats nets en instance d'affectation","","10","False","* Résultats nets en instance d'affectation","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A14","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","* Résultats net de l'exercice","","10","False","* Résultats net de l'exercice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A15","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","* Prélevements sur les reservess","","10","False","* Prélevements sur les reservess","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A16","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","* Autres prélevements","","10","False","* Autres prélevements","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A17","0","{""bold"":True, ""font_size"":10, ""bottom"":2, ""right"":2, ""left"":2}","False","Valeur simple","T O T A L       A","","10","False","T O T A L       A","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","MONTANT","","10","False","MONTANT","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B7","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B8","0","{""bold"":True, ""font_size"":10, ""top"":2, ""right"":2, ""left"":2}","False","Valeur simple","A. ORIGINE DES RESULTATS A AFFECTER","","10","False","0","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B9","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B10","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Formule","(Décision du ............................................)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1258"
"","","","","","","B11","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B12","471","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Formule","* Report à nouveau","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1259"
"","","","","","","B13","473","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Formule","* Résultats nets en instance d'affectation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1260"
"","","","","","","B14","475","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Formule","* Résultats net de l'exercice","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1261"
"","","","","","","B15","477","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Formule","* Prélevements sur les reservess","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1262"
"","","","","","","B16","479","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Formule","* Autres prélevements","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1263"
